traffic matrix input file: datacenter/connection_matrices/mcc_motivation.cm
FatTree topology input file: datacenter/topologies/mcc_motivation.topo
endtime(us) 3000
Foreground CC: PFC-only
Background flowid threshold set to 1000
queue_type 8
Force ECN on lossless output queues
ECN enabled
Linkspeed low (flowid<=1000) set to 200Gbps
Linkspeed mid (1000<flowid<=100000) set to 10Gbps
Linkspeed high (flowid>100000) set to 20Gbps
Verbose per-flow logging enabled
Load balancing algorithm set to  oblivious
Foreground AR strategy: adaptive
Background AR strategy: ecmp
foreground paths 32
background paths 1
Adaptive routing based on pause, queuesize
Packet size (MTU) is 4000
Parsed args
Logging to results/motivation_pfc.dat
Linkspeed set to 200Gbps
Loading connection matrix from  datacenter/connection_matrices/mcc_motivation.cm
Nodes: 8 Connections: 4 Triggers: 0 Failures: 0
Automatic queue sizing enabled trimming queue-size-to-bdp-factor is 2xBDP
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 0us ToR switch latency, 0us Agg switch latency for 4us diameter latency.
no_of_tor_uplinks: 32
No of nodes: 8
No of pods: 1
Hosts per pod: 8
Hosts per pod: 8
ToR switches per pod: 4
Agg switches per pod: 8
No of core switches: 0
FatTreeCfg constructor done.
Tier 0 QueueSize Down 440000 bytes
Tier 0 QueueSize Up 440000 bytes
Tier 1 QueueSize Down 440000 bytes
Tier 1 QueueSize Up 440000 bytes
Tier 2 QueueSize Down 440000 bytes
Auto PFC thresholds: high=55 pkts (220000 bytes, 50% queue) low=27 pkts (108000 bytes, 24.5455% queue)
Setting min RTO to 120.6 us (auto)
Setting ECN to parameters low 32000 high 128000 enable on tor downlink 1
ECN marking enabled on lossless output queues, K=32000
FatTreeTopologyCfg NCORE=0 NAGG=8 NTOR=4 NSRV=8 NPOD=1 tor_switches_per_pod=4 agg_switches_per_pod=8 tiers=2 host_per_pod=8 enabled_ecn=1 enable_ecn_on_tor_downlink=1 ecn_low=32000 ecn_high=128000 num_failed_links=0 failed_link_ratio=0.25 no_of_nodes=8 hop_latency=0 switch_latency=0 diameter_latency=4000000 diameter=4 tier=0 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=200000000000 oversub=1 radix_down=2 queue_down=440000 radix_up=8 queue_up=440000 tier=1 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=50000000000 oversub=1 radix_down=4 queue_down=440000 radix_up=0 queue_up=440000
network_max_unloaded_rtt 8.65024
Initializing static NSCC parameters: _reference_network_linkspeed=100000000000 _reference_network_rtt=12000000 _reference_network_bdp=150000 _target_Qdelay=6487680 _network_linkspeed=200000000000 _network_rtt=8650240 _network_bdp=216256 _qa_gate=2^3 _qa_threshold=2.59507e+07 _scaling_factor_a=1.44171 _scaling_factor_b=0.54064 _alpha=0.00189152 _fi=28372.8 _eta=851.184 _qa_scaling=1 _gamma=0.8 _fi_scale=0.360427 _delay_alpha=0.0125 _adjust_period_threshold=8650240 _adjust_bytes_threshold=32000
[FG] Flow 1 (PFC-only): src=0 (0) dst=2 (0) ToR_src=0 ToR_dst=1 linkspeed=200Gbps
Initialize per-instance NSCC parameters: flowid 1 _base_rtt=8650240 _base_bdp=216256 _bdp=216256 _min_cwnd=4000 _maxwnd=324384 _cwnd=216256
[BG] Flow 1000001 (PFC-only): src=1 (0) dst=3 (0) ToR_src=0 ToR_dst=1 linkspeed=20Gbps
Initialize per-instance NSCC parameters: flowid 1000001 _base_rtt=8650240 _base_bdp=216256 _bdp=216256 _min_cwnd=4000 _maxwnd=324384 _cwnd=216256
[BG] Flow 1001 (PFC-only): src=4 (0) dst=3 (0) ToR_src=2 ToR_dst=1 linkspeed=10Gbps
Initialize per-instance NSCC parameters: flowid 1001 _base_rtt=8650240 _base_bdp=216256 _bdp=216256 _min_cwnd=4000 _maxwnd=324384 _cwnd=216256
[BG] Flow 1002 (PFC-only): src=6 (0) dst=3 (0) ToR_src=3 ToR_dst=1 linkspeed=10Gbps
Initialize per-instance NSCC parameters: flowid 1002 _base_rtt=8650240 _base_bdp=216256 _bdp=216256 _min_cwnd=4000 _maxwnd=324384 _cwnd=216256
Starting simulation
Flow Uec_0_2 flowId 1 uecSrc 0 starting at 0
FG_ECMP_MAP flow 1 pathid 12363 uplink 1 hops 8
[FG] Flow 1 uses uplink: 1 (ToR 0, dst=2) AR=adaptive
FG_ECMP_MAP flow 1 pathid 12362 uplink 5 hops 8
FG_ECMP_MAP flow 1 pathid 12361 uplink 6 hops 8
FG_ECMP_MAP flow 1 pathid 12360 uplink 2 hops 8
FG_ECMP_MAP flow 1 pathid 12367 uplink 4 hops 8
FG_ECMP_MAP flow 1 pathid 12366 uplink 2 hops 8
FG_ECMP_MAP flow 1 pathid 12365 uplink 6 hops 8
FG_ECMP_MAP flow 1 pathid 12364 uplink 7 hops 8
FG_ECMP_MAP flow 1 pathid 12355 uplink 3 hops 8
FG_ECMP_MAP flow 1 pathid 12354 uplink 1 hops 8
FG_ECMP_MAP flow 1 pathid 12353 uplink 7 hops 8
FG_ECMP_MAP flow 1 pathid 12352 uplink 5 hops 8
FG_ECMP_MAP flow 1 pathid 12359 uplink 1 hops 8
FG_ECMP_MAP flow 1 pathid 12358 uplink 2 hops 8
FG_ECMP_MAP flow 1 pathid 12357 uplink 5 hops 8
FG_ECMP_MAP flow 1 pathid 12356 uplink 7 hops 8
FG_ECMP_MAP flow 1 pathid 12379 uplink 0 hops 8
FG_ECMP_MAP flow 1 pathid 12378 uplink 5 hops 8
FG_ECMP_MAP flow 1 pathid 12377 uplink 3 hops 8
FG_ECMP_MAP flow 1 pathid 12376 uplink 0 hops 8
FG_ECMP_MAP flow 1 pathid 12383 uplink 7 hops 8
FG_ECMP_MAP flow 1 pathid 12382 uplink 3 hops 8
FG_ECMP_MAP flow 1 pathid 12381 uplink 3 hops 8
FG_ECMP_MAP flow 1 pathid 12380 uplink 7 hops 8
FG_ECMP_MAP flow 1 pathid 12371 uplink 1 hops 8
FG_ECMP_MAP flow 1 pathid 12370 uplink 2 hops 8
FG_ECMP_MAP flow 1 pathid 12369 uplink 4 hops 8
FG_ECMP_MAP flow 1 pathid 12368 uplink 3 hops 8
FG_ECMP_MAP flow 1 pathid 12375 uplink 1 hops 8
FG_ECMP_MAP flow 1 pathid 12374 uplink 1 hops 8
FG_ECMP_MAP flow 1 pathid 12373 uplink 3 hops 8
FG_ECMP_MAP flow 1 pathid 12372 uplink 4 hops 8
FG_SPINE_LEAF1_UTIL time_us 12.8 queue US0->LS_1(0) throughput_gbps 21.2 ratio_50g 0.424
FG_SPINE_LEAF1_UTIL time_us 12.8 queue US3->LS_1(0) throughput_gbps 26.8 ratio_50g 0.536
FG_SPINE_LEAF1_UTIL time_us 12.8 queue US4->LS_1(0) throughput_gbps 16 ratio_50g 0.32
FG_SPINE_LEAF1_UTIL time_us 12.8 queue US2->LS_1(0) throughput_gbps 18 ratio_50g 0.36
FG_SPINE_LEAF1_UTIL time_us 12.8 queue US6->LS_1(0) throughput_gbps 16 ratio_50g 0.32
FG_SPINE_LEAF1_UTIL time_us 12.8 queue US7->LS_1(0) throughput_gbps 34 ratio_50g 0.68
FG_SPINE_LEAF1_UTIL time_us 12.8 queue US5->LS_1(0) throughput_gbps 25.2 ratio_50g 0.504
FG_SPINE_LEAF1_UTIL time_us 12.8 queue US1->LS_1(0) throughput_gbps 32.4 ratio_50g 0.648
FG_SPINE_LEAF1_UTIL time_us 22.8 queue US0->LS_1(0) throughput_gbps 39.6 ratio_50g 0.792
FG_SPINE_LEAF1_UTIL time_us 22.8 queue US3->LS_1(0) throughput_gbps 22.8 ratio_50g 0.456
FG_SPINE_LEAF1_UTIL time_us 22.8 queue US4->LS_1(0) throughput_gbps 12.8 ratio_50g 0.256
FG_SPINE_LEAF1_UTIL time_us 22.8 queue US2->LS_1(0) throughput_gbps 26.8 ratio_50g 0.536
FG_SPINE_LEAF1_UTIL time_us 22.8 queue US6->LS_1(0) throughput_gbps 30.4 ratio_50g 0.608
FG_SPINE_LEAF1_UTIL time_us 22.8 queue US7->LS_1(0) throughput_gbps 10.8 ratio_50g 0.216
FG_SPINE_LEAF1_UTIL time_us 22.8 queue US5->LS_1(0) throughput_gbps 24.4 ratio_50g 0.488
FG_SPINE_LEAF1_UTIL time_us 22.8 queue US1->LS_1(0) throughput_gbps 34 ratio_50g 0.68
